eq_alphabet_size_per_side,eq_n_observed_pairs,eq_edge_density,eq_shared_classes,eq_residual_qcoords,eq_residual_bits,eq_cost_qcoords,eq_cost_bits,eq_class_sizes_left,eq_class_sizes_right,eq_observed_left_words,eq_observed_right_words,eq_mode,eq_shared_classes_mean,eq_shared_classes_min,eq_edge_density_mean,eq_residual_per_width,eq_cost_per_width,kB,kC,kD,kM,kA,k_total,q,w,n_initial_states,n_schedules,initial_pool,observer_init,extra_B,extra_C,extra_D,extra_A,eq_hidden_A_cost_qcoords,eq_hidden_A_cost_bits,eq_panel_cost_qcoords,eq_panel_residual_qcoords,product_sink_cost_qcoords,product_sink_cost_bits,product_cost_A_qcoords,product_cost_A_panel_qcoords,product_hidden_A_cost_qcoords,product_collapsed_vertices,product_fully_collapsed_vertices,product_admissibility_merges,overcollapse_avoided_qcoords,hidden_collapse_avoided_qcoords,equalizer_cost_fraction_of_product_A,rule_interface_mi_norm_mean,rule_interface_mi_bits_mean,rule_interface_copy_accuracy_mean,rule_interface_cond_entropy_bits_mean,rule_interface_output_entropy_bits_mean,rule_interface_n,rule_interface_roles,rule_ensemble,mutation_rate,selected,selection_threshold_qcoords,seed,instance,n_blocks
3,[2],0.2222222222222222,[2],0.6309297535714574,1.0,1.3690702464285427,2.169925001442312,"[1, 1]","[1, 1]",2,2,joint,2.0,2,0.2222222222222222,0.6309297535714574,1.3690702464285427,2,2,2,2,2,8,3,1,729,32,all,zero,2,2,2,2,0.0,0.0,1.3690702464285427,0.6309297535714574,,,,,,0,0,0,,,,0.831752065714278,1.3182958340544895,1.0,0.0,1.3182958340544895,5,"[""B_source"", ""B_to_C"", ""B_to_D"", ""C_to_A"", ""D_to_A""]",canalizing,0.0,True,1e-09,1105548,19,2
3,[1],0.1111111111111111,[1],0.0,0.0,2.0,3.169925001442312,[1],[1],1,1,joint,1.0,1,0.1111111111111111,0.0,2.0,2,2,2,2,2,8,3,1,729,32,all,zero,2,2,2,2,0.0,0.0,2.0,0.0,,,,,,0,0,0,,,,0.2,0.3169925001442312,1.0,0.0,0.3169925001442312,5,"[""B_source"", ""B_to_C"", ""B_to_D"", ""C_to_A"", ""D_to_A""]",constant,0.0,False,1e-09,1115536,0,2
3,[1],0.1111111111111111,[1],0.0,0.0,2.0,3.169925001442312,[1],[1],1,1,joint,1.0,1,0.1111111111111111,0.0,2.0,2,2,2,2,2,8,3,1,729,32,all,zero,2,2,2,2,0.0,0.0,2.0,0.0,,,,,,0,0,0,,,,0.2,0.3169925001442312,1.0,0.0,0.3169925001442312,5,"[""B_source"", ""B_to_C"", ""B_to_D"", ""C_to_A"", ""D_to_A""]",constant,0.0,False,1e-09,1115537,1,2
3,[1],0.1111111111111111,[1],0.0,0.0,2.0,3.169925001442312,[1],[1],1,1,joint,1.0,1,0.1111111111111111,0.0,2.0,2,2,2,2,2,8,3,1,729,32,all,zero,2,2,2,2,0.0,0.0,2.0,0.0,,,,,,0,0,0,,,,0.2,0.3169925001442312,1.0,0.0,0.3169925001442312,5,"[""B_source"", ""B_to_C"", ""B_to_D"", ""C_to_A"", ""D_to_A""]",constant,0.0,False,1e-09,1115538,2,2
3,[1],0.1111111111111111,[1],0.0,0.0,2.0,3.169925001442312,[1],[1],1,1,joint,1.0,1,0.1111111111111111,0.0,2.0,2,2,2,2,2,8,3,1,729,32,all,zero,2,2,2,2,0.0,0.0,2.0,0.0,,,,,,0,0,0,,,,0.2,0.3169925001442312,1.0,0.0,0.3169925001442312,5,"[""B_source"", ""B_to_C"", ""B_to_D"", ""C_to_A"", ""D_to_A""]",constant,0.0,False,1e-09,1115539,3,2
3,[1],0.1111111111111111,[1],0.0,0.0,2.0,3.169925001442312,[1],[1],1,1,joint,1.0,1,0.1111111111111111,0.0,2.0,2,2,2,2,2,8,3,1,729,32,all,zero,2,2,2,2,0.0,0.0,2.0,0.0,,,,,,0,0,0,,,,0.2,0.3169925001442312,1.0,0.0,0.3169925001442312,5,"[""B_source"", ""B_to_C"", ""B_to_D"", ""C_to_A"", ""D_to_A""]",constant,0.0,False,1e-09,1115540,4,2
3,[1],0.1111111111111111,[1],0.0,0.0,2.0,3.169925001442312,[1],[1],1,1,joint,1.0,1,0.1111111111111111,0.0,2.0,2,2,2,2,2,8,3,1,729,32,all,zero,2,2,2,2,0.0,0.0,2.0,0.0,,,,,,0,0,0,,,,0.2,0.3169925001442312,1.0,0.0,0.3169925001442312,5,"[""B_source"", ""B_to_C"", ""B_to_D"", ""C_to_A"", ""D_to_A""]",constant,0.0,False,1e-09,1115541,5,2
3,[1],0.1111111111111111,[1],0.0,0.0,2.0,3.169925001442312,[1],[1],1,1,joint,1.0,1,0.1111111111111111,0.0,2.0,2,2,2,2,2,8,3,1,729,32,all,zero,2,2,2,2,0.0,0.0,2.0,0.0,,,,,,0,0,0,,,,0.2,0.3169925001442312,1.0,0.0,0.3169925001442312,5,"[""B_source"", ""B_to_C"", ""B_to_D"", ""C_to_A"", ""D_to_A""]",constant,0.0,False,1e-09,1115542,6,2
3,[1],0.1111111111111111,[1],0.0,0.0,2.0,3.169925001442312,[1],[1],1,1,joint,1.0,1,0.1111111111111111,0.0,2.0,2,2,2,2,2,8,3,1,729,32,all,zero,2,2,2,2,0.0,0.0,2.0,0.0,,,,,,0,0,0,,,,0.2,0.3169925001442312,1.0,0.0,0.3169925001442312,5,"[""B_source"", ""B_to_C"", ""B_to_D"", ""C_to_A"", ""D_to_A""]",constant,0.0,False,1e-09,1115543,7,2
3,[1],0.1111111111111111,[1],0.0,0.0,2.0,3.169925001442312,[1],[1],1,1,joint,1.0,1,0.1111111111111111,0.0,2.0,2,2,2,2,2,8,3,1,729,32,all,zero,2,2,2,2,0.0,0.0,2.0,0.0,,,,,,0,0,0,,,,0.2,0.3169925001442312,1.0,0.0,0.3169925001442312,5,"[""B_source"", ""B_to_C"", ""B_to_D"", ""C_to_A"", ""D_to_A""]",constant,0.0,False,1e-09,1115544,8,2
3,[1],0.1111111111111111,[1],0.0,0.0,2.0,3.169925001442312,[1],[1],1,1,joint,1.0,1,0.1111111111111111,0.0,2.0,2,2,2,2,2,8,3,1,729,32,all,zero,2,2,2,2,0.0,0.0,2.0,0.0,,,,,,0,0,0,,,,0.2,0.3169925001442312,1.0,0.0,0.3169925001442312,5,"[""B_source"", ""B_to_C"", ""B_to_D"", ""C_to_A"", ""D_to_A""]",constant,0.0,False,1e-09,1115545,9,2
3,[1],0.1111111111111111,[1],0.0,0.0,2.0,3.169925001442312,[1],[1],1,1,joint,1.0,1,0.1111111111111111,0.0,2.0,2,2,2,2,2,8,3,1,729,32,all,zero,2,2,2,2,0.0,0.0,2.0,0.0,,,,,,0,0,0,,,,0.2,0.3169925001442312,1.0,0.0,0.3169925001442312,5,"[""B_source"", ""B_to_C"", ""B_to_D"", ""C_to_A"", ""D_to_A""]",constant,0.0,False,1e-09,1115546,10,2
3,[1],0.1111111111111111,[1],0.0,0.0,2.0,3.169925001442312,[1],[1],1,1,joint,1.0,1,0.1111111111111111,0.0,2.0,2,2,2,2,2,8,3,1,729,32,all,zero,2,2,2,2,0.0,0.0,2.0,0.0,,,,,,0,0,0,,,,0.2,0.3169925001442312,1.0,0.0,0.3169925001442312,5,"[""B_source"", ""B_to_C"", ""B_to_D"", ""C_to_A"", ""D_to_A""]",constant,0.0,False,1e-09,1115547,11,2
3,[1],0.1111111111111111,[1],0.0,0.0,2.0,3.169925001442312,[1],[1],1,1,joint,1.0,1,0.1111111111111111,0.0,2.0,2,2,2,2,2,8,3,1,729,32,all,zero,2,2,2,2,0.0,0.0,2.0,0.0,,,,,,0,0,0,,,,0.2,0.3169925001442312,1.0,0.0,0.3169925001442312,5,"[""B_source"", ""B_to_C"", ""B_to_D"", ""C_to_A"", ""D_to_A""]",constant,0.0,False,1e-09,1115548,12,2
3,[1],0.1111111111111111,[1],0.0,0.0,2.0,3.169925001442312,[1],[1],1,1,joint,1.0,1,0.1111111111111111,0.0,2.0,2,2,2,2,2,8,3,1,729,32,all,zero,2,2,2,2,0.0,0.0,2.0,0.0,,,,,,0,0,0,,,,0.2,0.3169925001442312,1.0,0.0,0.3169925001442312,5,"[""B_source"", ""B_to_C"", ""B_to_D"", ""C_to_A"", ""D_to_A""]",constant,0.0,False,1e-09,1115549,13,2
3,[1],0.1111111111111111,[1],0.0,0.0,2.0,3.169925001442312,[1],[1],1,1,joint,1.0,1,0.1111111111111111,0.0,2.0,2,2,2,2,2,8,3,1,729,32,all,zero,2,2,2,2,0.0,0.0,2.0,0.0,,,,,,0,0,0,,,,0.2,0.3169925001442312,1.0,0.0,0.3169925001442312,5,"[""B_source"", ""B_to_C"", ""B_to_D"", ""C_to_A"", ""D_to_A""]",constant,0.0,False,1e-09,1115550,14,2
3,[1],0.1111111111111111,[1],0.0,0.0,2.0,3.169925001442312,[1],[1],1,1,joint,1.0,1,0.1111111111111111,0.0,2.0,2,2,2,2,2,8,3,1,729,32,all,zero,2,2,2,2,0.0,0.0,2.0,0.0,,,,,,0,0,0,,,,0.2,0.3169925001442312,1.0,0.0,0.3169925001442312,5,"[""B_source"", ""B_to_C"", ""B_to_D"", ""C_to_A"", ""D_to_A""]",constant,0.0,False,1e-09,1115551,15,2
3,[1],0.1111111111111111,[1],0.0,0.0,2.0,3.169925001442312,[1],[1],1,1,joint,1.0,1,0.1111111111111111,0.0,2.0,2,2,2,2,2,8,3,1,729,32,all,zero,2,2,2,2,0.0,0.0,2.0,0.0,,,,,,0,0,0,,,,0.2,0.3169925001442312,1.0,0.0,0.3169925001442312,5,"[""B_source"", ""B_to_C"", ""B_to_D"", ""C_to_A"", ""D_to_A""]",constant,0.0,False,1e-09,1115552,16,2
3,[1],0.1111111111111111,[1],0.0,0.0,2.0,3.169925001442312,[1],[1],1,1,joint,1.0,1,0.1111111111111111,0.0,2.0,2,2,2,2,2,8,3,1,729,32,all,zero,2,2,2,2,0.0,0.0,2.0,0.0,,,,,,0,0,0,,,,0.2,0.3169925001442312,1.0,0.0,0.3169925001442312,5,"[""B_source"", ""B_to_C"", ""B_to_D"", ""C_to_A"", ""D_to_A""]",constant,0.0,False,1e-09,1115553,17,2
3,[1],0.1111111111111111,[1],0.0,0.0,2.0,3.169925001442312,[1],[1],1,1,joint,1.0,1,0.1111111111111111,0.0,2.0,2,2,2,2,2,8,3,1,729,32,all,zero,2,2,2,2,0.0,0.0,2.0,0.0,,,,,,0,0,0,,,,0.2,0.3169925001442312,1.0,0.0,0.3169925001442312,5,"[""B_source"", ""B_to_C"", ""B_to_D"", ""C_to_A"", ""D_to_A""]",constant,0.0,False,1e-09,1115554,18,2
3,[1],0.1111111111111111,[1],0.0,0.0,2.0,3.169925001442312,[1],[1],1,1,joint,1.0,1,0.1111111111111111,0.0,2.0,2,2,2,2,2,8,3,1,729,32,all,zero,2,2,2,2,0.0,0.0,2.0,0.0,,,,,,0,0,0,,,,0.2,0.3169925001442312,1.0,0.0,0.3169925001442312,5,"[""B_source"", ""B_to_C"", ""B_to_D"", ""C_to_A"", ""D_to_A""]",constant,0.0,False,1e-09,1115555,19,2
